2017-01-01T01:00:44.5260000;Sensor3;O3;59.5323533239709;
2017-01-01T01:00:44.5260000;Sensor3;NO2;85.0708928234295;
2017-01-01T01:00:44.5260000;Sensor3;SO2;61.8887014016991;
2017-01-01T01:00:44.5260000;Sensor3;PM10;6.33424404998439;
2017-01-01T01:00:00.5210000;Sensor3;O3;49.6403717948338;
2017-01-01T01:00:00.5210000;Sensor3;NO2;48.9249144242492;
2017-01-01T01:00:00.5210000;Sensor3;SO2;61.6670399776829;
2017-01-01T01:00:00.5210000;Sensor3;PM10;7.02066171015361;
2017-01-01T01:01:00.5260000;Sensor3;O3;53.1241612283613;
2017-01-01T01:01:00.5260000;Sensor3;NO2;99.1848393000581;
2017-01-01T01:01:00.5260000;Sensor3;SO2;80.1176480359192;
2017-01-01T01:01:00.5260000;Sensor3;PM10;12.6561573915591;
2017-01-01T01:00:57.7960000;Sensor3;O3;54.3429759726844;
2017-01-01T01:00:57.7960000;Sensor3;NO2;76.476603548531;
2017-01-01T01:00:57.7960000;Sensor3;SO2;52.7649789177908;
2017-01-01T01:00:57.7960000;Sensor3;PM10;18.1439667866493;
2017-01-01T01:00:59.8800000;Sensor3;O3;49.6311367650539;
2017-01-01T01:00:59.8800000;Sensor3;NO2;109.828179116773;
2017-01-01T01:00:59.8800000;Sensor3;SO2;38.5616303679492;
2017-01-01T01:00:59.8800000;Sensor3;PM10;13.9346697812912;
2017-01-01T01:00:11.5060000;Sensor3;O3;59.1274554218818;
2017-01-01T01:00:11.5060000;Sensor3;NO2;57.1052742871508;
2017-01-01T01:00:11.5060000;Sensor3;SO2;91.4611259996061;
2017-01-01T01:00:11.5060000;Sensor3;PM10;13.2254018118038;
